Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           shift and go to state 127
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]

    instruction                    shift and go to state 126
    expression                     shift and go to state 34
    assignment                     shift and go to state 25
    labeled_instr                  shift and go to state 24
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 81

    (39) return_instr -> RETURN expression . ;
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               shift and go to state 128
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 82

    (41) break_instr -> BREAK ; .

    ID              reduce using rule 41 (break_instr -> BREAK ; .)
    TYPE            reduce using rule 41 (break_instr -> BREAK ; .)
    error           reduce using rule 41 (break_instr -> BREAK ; .)
    IF              reduce using rule 41 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 41 (break_instr -> BREAK ; .)
    FOR             reduce using rule 41 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 41 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 41 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 41 (break_instr -> BREAK ; .)
    {               reduce using rule 41 (break_instr -> BREAK ; .)
    (               reduce using rule 41 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 41 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 41 (break_instr -> BREAK ; .)
