Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    )               shift and go to state 100
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 56

    (50) expression -> ( error . )

    )               shift and go to state 101


state 57

    (48) expression -> ID .
    (51) expression -> ID . ( expr_list_or_empty )
    (52) expression -> ID . ( error )

    )               reduce using rule 48 (expression -> ID .)
    +               reduce using rule 48 (expression -> ID .)
    -               reduce using rule 48 (expression -> ID .)
    *               reduce using rule 48 (expression -> ID .)
    /               reduce using rule 48 (expression -> ID .)
    %               reduce using rule 48 (expression -> ID .)
    |               reduce using rule 48 (expression -> ID .)
    &               reduce using rule 48 (expression -> ID .)
    ^               reduce using rule 48 (expression -> ID .)
    AND             reduce using rule 48 (expression -> ID .)
    OR              reduce using rule 48 (expression -> ID .)
    SHL             reduce using rule 48 (expression -> ID .)
    SHR             reduce using rule 48 (expression -> ID .)
    EQ              reduce using rule 48 (expression -> ID .)
    NEQ             reduce using rule 48 (expression -> ID .)
    >               reduce using rule 48 (expression -> ID .)
    <               reduce using rule 48 (expression -> ID .)
    LE              reduce using rule 48 (expression -> ID .)
    GE              reduce using rule 48 (expression -> ID .)
    ;               reduce using rule 48 (expression -> ID .)
    ,               reduce using rule 48 (expression -> ID .)
    (               shift and go to state 102


state 58

    (15) instruction -> assignment ; .

    ID              reduce using rule 15 (instruction -> assignment ; .)
    TYPE            reduce using rule 15 (instruction -> assignment ; .)
    error           reduce using rule 15 (instruction -> assignment ; .)
    IF              reduce using rule 15 (instruction -> assignment ; .)
    WHILE           reduce using rule 15 (instruction -> assignment ; .)
    FOR             reduce using rule 15 (instruction -> assignment ; .)
    RETURN          reduce using rule 15 (instruction -> assignment ; .)
    BREAK           reduce using rule 15 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 15 (instruction -> assignment ; .)
    {               reduce using rule 15 (instruction -> assignment ; .)
    (               reduce using rule 15 (instruction -> assignment ; .)
    INTEGER         reduce using rule 15 (instruction -> assignment ; .)
    FLOAT           reduce using rule 15 (instruction -> assignment ; .)
    STRING          reduce using rule 15 (instruction -> assignment ; .)
    $end            reduce using rule 15 (instruction -> assignment ; .)
    }               reduce using rule 15 (instruction -> assignment ; .)
    ELSE            reduce using rule 15 (instruction -> assignment ; .)


state 59

    (25) instruction -> expression ; .

    ID              reduce using rule 25 (instruction -> expression ; .)
    TYPE            reduce using rule 25 (instruction -> expression ; .)
    error           reduce using rule 25 (instruction -> expression ; .)
    IF              reduce using rule 25 (instruction -> expression ; .)
    WHILE           reduce using rule 25 (instruction -> expression ; .)
    FOR             reduce using rule 25 (instruction -> expression ; .)
    RETURN          reduce using rule 25 (instruction -> expression ; .)
    BREAK           reduce using rule 25 (instruction -> expression ; .)
    CONTINUE        reduce using rule 25 (instruction -> expression ; .)
    {               reduce using rule 25 (instruction -> expression ; .)
    (               reduce using rule 25 (instruction -> expression ; .)
    INTEGER         reduce using rule 25 (instruction -> expression ; .)
    FLOAT           reduce using rule 25 (instruction -> expression ; .)
    STRING          reduce using rule 25 (instruction -> expression ; .)
    $end            reduce using rule 25 (instruction -> expression ; .)
    }               reduce using rule 25 (instruction -> expression ; .)
    ELSE            reduce using rule 25 (instruction -> expression ; .)


state 60

    (53) expression -> expression + . expression
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 103
    const                          shift and go to state 42

state 61

    (54) expression -> expression - . expression
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
